voterID,idealPoint,idealPointL95,idealPointU95,name,justice,interest
1,-.56771219,-.67015201,-.48256001,HLBlack,1,0
2,.53880751,.34412101,.736718,SFReed,1,0
3,.49073979,.378456,.59839201,FFrankfurter,1,0
4,-1.2664902,-1.47638,-1.098624,WODouglas,1,0
5,.45168981,.078497998,.86204398,RHJackson,1,0
6,.5619182,.41773301,.70410699,HHBurton,1,0
7,.1347498,.056603,.20463599,TCClark,1,0
8,.39399779,.20838501,.58087099,SMinton,1,0
9,-.55128628,-.65710598,-.464798,EWarren,1,0
10,.5897904,.49291199,.67763102,JHarlan2,1,0
11,-.51152468,-.58068901,-.45381299,WJBrennan,1,0
12,.51906562,.391482,.647654,CEWhittaker,1,0
13,.19811431,.138035,.250817,PStewart,1,0
14,.18545181,.13368,.23053201,BRWhite,1,0
15,-.4797436,-.65932,-.32130799,AJGoldberg,1,0
16,-.6518836,-.852557,-.4813,AFortas,1,0
17,-.55645639,-.62932301,-.49349499,TMarshall,1,0
18,.51139981,.443672,.57577401,WEBurger,1,0
19,.0162421,-.035767999,.060713999,HABlackmun,1,0
20,.335985,.27523699,.39173999,LFPowell,1,0
21,.63908792,.58184099,.69555098,WHRehnquist,1,0
22,-.1627444,-.21251599,-.119639,JPStevens,1,0
23,.34789011,.29535601,.397531,SDOConnor,1,0
24,.54955733,.490329,.60869598,AScalia,1,0
25,.36982191,.31448099,.42381999,AMKennedy,1,0
26,-.001563,-.056887001,.050172001,DHSouter,1,0
27,.62367243,.55686098,.69161499,CThomas,1,0
28,-.093009099,-.15073299,-.038864002,RBGinsburg,1,0
29,-.0238345,-.081003003,.030929999,SGBreyer,1,0
30,.55435109,.459732,.65382302,JGRoberts,1,0
31,.6361503,.53442901,.74386603,SAAlito,1,0
32,-.062867299,-.16851801,.041017,SSotomayor,1,0
33,-.030778199,-.152382,.088384002,EKagan,1,0
1022,-.058040701,-.27376899,.15149599,3M CO.,0,1
1032,-1.3726493,-1.7746201,-1.036641,"9TO5, NATIONAL ASSOCIATION OF WORKING WOMEN",0,1
1056,-.53304058,-.62834197,-.450023,AARP,0,1
1074,.55514342,.267923,.872859,"ABRAHAM LINCOLN FOUNDATION FOR PUBLIC POLICY RESEARCH, INC.",0,1
1110,-.42095861,-.63665003,-.22652,ACLU FOUNDATION OF SOUTHERN CALIFORNIA,0,1
1121,-.59272802,-.85138601,-.35297701,ACLU OF ARIZONA,0,1
1128,-.35669059,-.54841101,-.175193,ACLU OF FLORIDA,0,1
1129,-.65901983,-.93777198,-.42159599,ACLU OF GEORGIA,0,1
1132,-.50137162,-.66733003,-.34244001,ACLU OF ILLINOIS,0,1
1141,-.41683829,-.59612203,-.25255501,ACLU OF MASSACHUSETTS,0,1
1143,-.37707981,-.571531,-.19481599,ACLU OF MINNESOTA,0,1
1147,-.34815449,-.57265598,-.143539,ACLU OF NEW JERSEY,0,1
1150,-.6562103,-.84024602,-.50230902,ACLU OF NORTHERN CALIFORNIA,0,1
